Version 4.1
SHEET 1 4268 1876
WIRE 2304 -112 960 -112
WIRE 960 0 960 -112
WIRE 960 0 784 0
WIRE 1152 0 960 0
WIRE 96 16 -128 16
WIRE 96 96 96 16
WIRE -128 112 -128 16
WIRE 784 160 784 0
WIRE 96 192 96 176
WIRE 224 192 96 192
WIRE 688 208 272 208
WIRE 1568 224 880 224
WIRE 96 240 96 192
WIRE 224 240 224 192
WIRE 272 240 272 208
WIRE 272 240 224 240
WIRE 688 240 368 240
WIRE 784 320 784 288
WIRE 784 320 496 320
WIRE 2304 352 2304 -112
WIRE 96 368 96 320
WIRE 256 368 96 368
WIRE 1152 384 1152 0
WIRE 1152 384 800 384
WIRE 96 400 96 368
WIRE 704 400 304 400
WIRE 368 432 368 240
WIRE 416 432 368 432
WIRE 704 432 704 400
WIRE 1504 448 896 448
WIRE 256 464 256 368
WIRE 304 464 304 400
WIRE 304 464 256 464
WIRE 416 464 416 432
WIRE 704 464 416 464
WIRE 496 512 496 320
WIRE 800 512 496 512
WIRE 96 544 96 480
WIRE 240 544 96 544
WIRE 96 560 96 544
WIRE 1152 592 1152 384
WIRE 1152 592 800 592
WIRE 3616 608 2320 608
WIRE 704 640 304 640
WIRE 368 656 368 432
WIRE 704 656 368 656
WIRE 1248 656 896 656
WIRE 368 672 368 656
WIRE 368 672 -128 672
WIRE 704 672 704 656
WIRE 96 704 96 640
WIRE 96 704 80 704
WIRE 208 704 96 704
WIRE 240 704 240 544
WIRE 304 704 304 640
WIRE 304 704 240 704
WIRE 3616 704 3616 608
WIRE 496 720 496 512
WIRE 800 720 496 720
WIRE 2320 720 2320 608
WIRE 96 736 96 704
WIRE 1568 736 1568 224
WIRE 2272 736 1568 736
WIRE 1248 752 1248 656
WIRE 1472 752 1248 752
WIRE 2800 752 2368 752
WIRE 1440 768 1248 768
WIRE 1504 768 1504 448
WIRE 2272 768 1504 768
WIRE 1152 800 1152 592
WIRE 1152 800 800 800
WIRE 1472 800 1472 752
WIRE 2272 800 1472 800
WIRE -128 816 -128 672
WIRE 2800 816 2368 816
WIRE 1440 832 1440 768
WIRE 2272 832 1440 832
WIRE 96 848 96 816
WIRE 176 848 96 848
WIRE 704 848 272 848
WIRE 1248 864 1248 768
WIRE 1248 864 896 864
WIRE 2272 864 1504 864
WIRE 208 880 208 704
WIRE 272 880 272 848
WIRE 272 880 208 880
WIRE 368 880 368 672
WIRE 704 880 368 880
